InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice
17270,1095,2024-05-31,4,93.07
10860,1023,2024-02-07,5,10.73
15390,1022,2024-06-11,1,93.77
15191,1061,2024-04-03,1,38.4
15734,1095,2024-04-04,3,14.63
16265,1036,2024-02-18,8,51.16
10466,1011,2024-03-09,2,29.39
14426,1054,2024-03-02,4,32.06
15578,1012,2024-06-26,2,34.19
18322,1022,2024-03-18,5,81.29
11685,1088,2024-04-26,9,56.22
10769,1098,2024-04-29,1,34.57
16949,1029,2024-05-16,5,62.98
12433,1016,2024-06-10,9,73.03
15311,1061,2024-03-16,1,30.9
15051,1083,2024-02-04,9,44.29
16420,1088,2024-01-01,8,16.58
11184,1085,2024-02-09,4,22.21
14555,1012,2024-03-04,5,69.71
13385,1058,2024-05-29,5,22.24
16396,1018,2024-02-29,6,54.89
18666,1048,2024-03-04,7,72.36
19274,1099,2024-04-02,8,15.15
12558,1011,2024-03-12,8,58.89
17849,1060,2024-01-11,2,29.37
12047,1018,2024-04-14,9,96.48
12747,1075,2024-01-14,7,50.94
19167,1008,2024-02-29,4,81.57
19998,1070,2024-01-30,4,57.27
10189,1027,2024-02-04,8,9.12
12734,1077,2024-06-13,4,65.15
13005,1094,2024-01-05,6,95.38
14658,1051,2024-03-23,5,62.15
11899,1082,2024-05-02,3,82.82
17734,1015,2024-03-18,2,89.0
11267,1068,2024-06-02,9,26.67
11528,1098,2024-03-02,9,25.14
13556,1011,2024-05-11,1,63.04
13890,1024,2024-03-29,3,44.05
18838,1051,2024-02-11,8,84.79
15393,1084,2024-03-29,6,90.5
18792,1099,2024-05-25,5,38.58
18433,1052,2024-02-09,5,27.5
17513,1022,2024-03-12,6,79.15
12612,1015,2024-02-08,7,31.11
17041,1056,2024-04-13,1,83.15
19555,1038,2024-01-14,9,45.26
16235,1052,2024-02-01,3,68.42
15486,1041,2024-06-27,4,14.08
17099,1057,2024-05-04,1,64.27
19670,1038,2024-06-14,3,47.92
10775,1013,2024-04-06,2,60.73
18226,1094,2024-01-23,2,20.96
13152,1004,2024-03-03,1,75.0
11585,1034,2024-05-22,8,86.97
13943,1086,2024-06-01,3,25.59
17555,1092,2024-05-24,3,14.09
13073,1074,2024-02-22,6,7.25
11021,1017,2024-04-13,8,65.99
13843,1075,2024-04-13,9,62.67
17989,1008,2024-06-27,9,56.94
19692,1073,2024-02-08,4,27.03
16873,1057,2024-06-27,5,42.14
15675,1016,2024-05-13,2,61.48
10161,1006,2024-03-07,9,52.19
14297,1045,2024-05-14,8,98.84
10995,1012,2024-06-27,3,17.96
17629,1039,2024-02-11,9,71.04
19467,1041,2024-01-15,3,43.41
11016,1008,2024-04-20,9,45.68
17869,1049,2024-06-05,2,73.17
16439,1026,2024-02-02,9,70.78
17892,1065,2024-06-03,8,99.17
16863,1004,2024-06-12,9,17.2
17916,1028,2024-06-05,5,14.89
18529,1036,2024-02-07,2,73.81
10878,1037,2024-04-06,8,59.95
19268,1082,2024-06-03,6,31.05
14887,1007,2024-02-02,8,12.54
14859,1064,2024-03-26,5,13.14
16331,1085,2024-03-06,2,89.95
18571,1016,2024-01-10,6,23.23
18684,1070,2024-01-05,5,35.72
17208,1088,2024-05-02,5,26.53
15276,1044,2024-03-14,1,38.72
12062,1003,2024-04-06,2,11.6
10064,1035,2024-04-27,8,54.31
18006,1069,2024-02-07,3,11.42
12568,1030,2024-05-20,3,81.03
15463,1018,2024-06-07,8,27.2
12027,1060,2024-02-16,8,56.3
12695,1053,2024-04-18,2,88.61
19687,1038,2024-06-28,8,66.83
15258,1090,2024-01-15,1,55.63
15618,1073,2024-06-05,6,35.81
16736,1089,2024-05-15,8,36.64
10391,1018,2024-01-05,3,68.6
15892,1038,2024-06-05,8,99.44
13561,1066,2024-02-16,1,67.87
16184,1044,2024-03-08,9,57.99
13099,1012,2024-03-16,9,74.41
16278,1091,2024-06-21,5,49.19
18392,1057,2024-05-09,4,10.71
13104,1019,2024-06-03,6,58.42
17215,1091,2024-04-04,7,95.97
12454,1071,2024-04-24,5,21.65
18996,1060,2024-06-12,9,70.55
12731,1038,2024-02-05,3,24.09
18154,1000,2024-01-26,7,55.9
19762,1002,2024-02-12,5,14.18
15056,1076,2024-01-27,7,47.79
18110,1091,2024-03-09,2,76.84
13840,1061,2024-05-27,4,38.02
11028,1062,2024-01-11,2,68.17
17385,1024,2024-03-14,7,80.57
10502,1055,2024-04-13,2,93.08
16910,1032,2024-02-07,1,27.29
19062,1037,2024-05-13,9,42.94
16938,1005,2024-01-23,1,19.48
14488,1057,2024-02-16,8,99.29
10206,1043,2024-03-30,2,93.07
15134,1044,2024-02-15,8,56.3
15977,1031,2024-04-16,3,84.99
17721,1044,2024-05-19,6,54.49
17035,1060,2024-05-20,3,64.24
11484,1046,2024-04-13,7,13.47
17858,1020,2024-04-20,9,76.75
10863,1079,2024-04-13,2,17.13
12790,1084,2024-02-29,5,83.48
17408,1074,2024-06-19,6,79.29
18755,1035,2024-04-09,4,72.33
15116,1098,2024-03-08,4,8.44
16019,1018,2024-05-12,4,33.8
11757,1019,2024-04-29,2,30.0
17574,1056,2024-02-06,4,39.21
16374,1017,2024-03-12,1,13.33
16892,1046,2024-05-06,6,94.01
11678,1048,2024-04-15,1,57.61
13242,1013,2024-04-01,6,34.02
14636,1014,2024-01-31,1,42.71
11059,1030,2024-05-01,6,47.48
16668,1000,2024-05-16,8,62.06
19914,1053,2024-02-20,2,53.99
13157,1002,2024-01-29,2,92.34
15915,1015,2024-02-09,4,52.21
19789,1086,2024-02-10,3,99.26
12693,1056,2024-01-11,4,85.89
13627,1074,2024-05-30,7,24.81
19555,1011,2024-01-01,1,93.41
15450,1073,2024-02-15,6,16.05
11663,1095,2024-04-10,3,82.66
19721,1015,2024-05-28,7,41.16
15592,1071,2024-03-30,2,88.41
17392,1075,2024-04-19,2,87.47
11306,1023,2024-06-12,4,81.56
16776,1027,2024-02-26,1,80.05
15864,1007,2024-01-01,3,33.94
19474,1091,2024-03-03,9,12.69
17526,1035,2024-02-24,7,43.28
18901,1089,2024-04-24,7,21.48
15575,1007,2024-06-16,4,71.02
15530,1057,2024-05-22,2,37.88
14413,1059,2024-05-28,4,97.68
13748,1049,2024-06-23,6,65.89
10663,1027,2024-02-22,3,83.14
11998,1091,2024-05-16,1,17.59
17994,1040,2024-06-28,8,86.89
